Issue Key,Date,Status
FU-337,2025-04-15,INTEGRATED SDK
FU-337,2025-04-18,APPROVED WITH SDK
FU-336,2025-01-16,OPEN
FU-336,2025-01-16,APPROVED
FU-336,2025-01-20,IN PROGRESS
FU-336,2025-01-20,APPLE REVIEW
FU-336,2025-01-21,APPROVED
FU-336,2025-01-21,APPROVED WITH SDK
FU-336,2025-02-07,Gone
FU-334,2025-01-14,OPEN
FU-334,2025-01-14,IN PROGRESS
FU-334,2025-01-23,APPROVED
FU-334,2025-01-29,APPROVED WITH SDK
FU-334,2025-02-06,Gone
FU-333,2025-01-13,OPEN
FU-333,2025-01-13,IN PROGRESS
FU-333,2025-01-23,APPLE REVIEW
FU-333,2025-02-13,REJECTED
FU-332,2025-01-13,OPEN
FU-332,2025-01-14,IN PROGRESS
FU-332,2025-01-14,APPLE REVIEW
FU-332,2025-01-14,APPROVED
FU-332,2025-01-14,READY TO TEST
FU-332,2025-01-15,QC Passed
FU-332,2025-01-15,OnLP
FU-332,2025-02-06,Gone
FU-331,2025-01-13,OPEN
FU-331,2025-01-13,IN PROGRESS
FU-331,2025-02-10,APPLE REVIEW
FU-331,2025-02-11,REJECTED
FU-331,2025-02-12,IN PROGRESS
FU-331,2025-02-12,APPLE REVIEW
FU-331,2025-02-12,APPROVED
FU-331,2025-04-09,WAITING TO INTEGRATE
FU-330,2025-01-12,OPEN
FU-330,2025-01-16,IN PROGRESS
FU-330,2025-01-16,APPLE REVIEW
FU-330,2025-01-16,APPROVED
FU-330,2025-01-16,APPROVED WITH SDK
FU-330,2025-02-06,Gone
FU-329,2025-01-11,OPEN
FU-329,2025-01-11,OnLP
FU-329,2025-02-06,Gone
FU-328,2025-01-10,OPEN
FU-328,2025-01-10,OnLP
FU-328,2025-01-31,Gone
FU-327,2025-01-10,OPEN
FU-327,2025-01-10,OnLP
FU-327,2025-01-30,QC Passed
FU-327,2025-01-30,READY TO TEST
FU-327,2025-01-30,QC Passed
FU-327,2025-01-30,OnLP
FU-327,2025-01-31,Gone
FU-326,2025-01-10,OPEN
FU-326,2025-01-12,IN PROGRESS
FU-326,2025-03-13,APPLE REVIEW
FU-326,2025-03-13,APPROVED
FU-326,2025-03-20,BLOCKED
FU-326,2025-03-20,APPLE REVIEW
FU-326,2025-04-19,APPROVED
FU-325,2025-01-10,OPEN
FU-325,2025-01-10,IN PROGRESS
FU-325,2025-01-10,APPLE REVIEW
FU-325,2025-01-10,APPROVED
FU-325,2025-01-11,APPROVED WITH SDK
FU-325,2025-01-11,QC FAILED
FU-325,2025-01-12,APPROVED WITH SDK
FU-325,2025-02-06,Gone
FU-325,2025-02-10,TERMINATED
FU-324,2025-01-09,OPEN
FU-324,2025-01-10,IN PROGRESS
FU-324,2025-01-10,APPLE REVIEW
FU-324,2025-01-10,APPROVED
FU-324,2025-01-11,APPROVED WITH SDK
FU-324,2025-01-11,QC FAILED
FU-324,2025-01-12,APPROVED WITH SDK
FU-324,2025-02-06,Gone
FU-324,2025-02-10,TERMINATED
FU-323,2025-01-09,OPEN
FU-323,2025-01-09,IN PROGRESS
FU-323,2025-01-09,APPLE REVIEW
FU-323,2025-01-09,APPROVED
FU-323,2025-01-10,APPROVED WITH SDK
FU-323,2025-01-11,QC FAILED
FU-323,2025-01-12,APPROVED WITH SDK
FU-323,2025-01-31,READY TO TEST
FU-323,2025-01-31,QC Passed
FU-323,2025-01-31,OnLP
FU-323,2025-01-31,Gone
FU-323,2025-02-10,TERMINATED
FU-322,2025-01-09,OPEN
FU-322,2025-01-09,IN PROGRESS
FU-322,2025-01-23,APPLE REVIEW
FU-322,2025-01-24,REJECTED
FU-322,2025-01-24,IN PROGRESS
FU-322,2025-01-29,APPLE REVIEW
FU-322,2025-01-29,REJECTED
FU-322,2025-01-29,IN PROGRESS
FU-322,2025-02-18,APPLE REVIEW
FU-322,2025-02-20,APPROVED
FU-321,2025-01-06,OPEN
FU-321,2025-01-06,IN PROGRESS
FU-321,2025-01-06,APPLE REVIEW
FU-321,2025-01-06,APPROVED
FU-321,2025-01-10,IN PROGRESS
FU-321,2025-01-10,APPLE REVIEW
FU-321,2025-01-10,REJECTED
FU-321,2025-02-10,TERMINATED
FU-320,2025-01-04,OPEN
FU-320,2025-01-04,IN PROGRESS
FU-320,2025-01-28,APPLE REVIEW
FU-320,2025-01-28,APPROVED
FU-320,2025-02-04,APPROVED WITH SDK
FU-320,2025-02-26,READY TO TEST
FU-320,2025-02-26,QC Passed
FU-320,2025-02-26,OnLP
FU-319,2025-01-03,OPEN
FU-319,2025-01-03,IN PROGRESS
FU-319,2025-01-03,APPLE REVIEW
FU-319,2025-01-03,APPROVED
FU-319,2025-01-07,APPROVED WITH SDK
FU-319,2025-01-10,QC Passed
FU-319,2025-01-10,OnLP
FU-319,2025-02-06,Gone
FU-319,2025-02-10,TERMINATED
FU-318,2025-01-03,OPEN
FU-318,2025-01-06,IN PROGRESS
FU-318,2025-01-15,APPLE REVIEW
FU-318,2025-01-16,REJECTED
FU-318,2025-01-16,IN PROGRESS
FU-318,2025-01-16,APPLE REVIEW
FU-318,2025-01-27,REJECTED
FU-318,2025-02-05,APPROVED
FU-318,2025-02-12,IN PROGRESS
FU-318,2025-02-12,APPLE REVIEW
FU-318,2025-02-17,REJECTED
FU-318,2025-02-17,IN PROGRESS
FU-318,2025-02-17,APPLE REVIEW
FU-318,2025-02-20,REJECTED
FU-318,2025-03-05,In Progress
FU-318,2025-03-05,APPLE REVIEW
FU-318,2025-03-24,REJECTED
FU-318,2025-03-24,In Progress
FU-318,2025-03-24,APPLE REVIEW
FU-317,2025-01-02,OPEN
FU-317,2025-01-03,IN PROGRESS
FU-317,2025-03-04,APPLE REVIEW
FU-317,2025-04-03,REJECTED
FU-316,2025-01-02,OPEN
FU-316,2025-01-02,IN PROGRESS
FU-314,2024-12-30,OPEN
FU-314,2024-12-30,IN PROGRESS
FU-314,2024-12-30,APPLE REVIEW
FU-314,2024-12-30,REJECTED
FU-314,2024-12-30,CANCELED
FU-314,2024-12-30,OPEN
FU-314,2024-12-30,IN PROGRESS
FU-314,2024-12-30,APPLE REVIEW
FU-314,2024-12-30,APPROVED
FU-314,2024-12-31,APPROVED WITH SDK
FU-314,2025-01-04,QC FAILED
FU-314,2025-01-06,APPROVED WITH SDK
FU-314,2025-01-07,TERMINATED
FU-313,2024-12-30,OPEN
FU-313,2024-12-30,IN PROGRESS
FU-313,2024-12-30,APPLE REVIEW
FU-313,2024-12-30,APPROVED
FU-313,2024-12-31,APPROVED WITH SDK
FU-313,2025-01-04,QC FAILED
FU-313,2025-01-06,APPROVED WITH SDK
FU-313,2025-01-07,TERMINATED
FU-312,2024-12-27,OPEN
FU-312,2024-12-27,IN PROGRESS
FU-312,2024-12-27,APPLE REVIEW
FU-312,2024-12-27,APPROVED
FU-312,2024-12-27,APPROVED WITH SDK
FU-312,2025-01-04,QC FAILED
FU-312,2025-01-06,APPROVED WITH SDK
FU-312,2025-01-07,TERMINATED
FU-311,2024-12-26,OPEN
FU-311,2024-12-26,IN PROGRESS
FU-311,2025-01-03,APPLE REVIEW
FU-311,2025-01-07,APPROVED
FU-311,2025-01-13,APPROVED WITH SDK
FU-311,2025-01-16,QC Passed
FU-311,2025-01-16,OnLP
FU-311,2025-02-06,Gone
FU-310,2024-12-25,OPEN
FU-310,2024-12-25,IN PROGRESS
FU-310,2025-01-08,APPLE REVIEW
FU-310,2025-01-10,APPROVED
FU-310,2025-01-16,APPROVED WITH SDK
FU-310,2025-02-07,Gone
FU-309,2024-12-24,OPEN
FU-309,2024-12-24,IN PROGRESS
FU-309,2025-01-09,APPLE REVIEW
FU-309,2025-01-10,APPROVED
FU-309,2025-01-13,IN PROGRESS
FU-309,2025-01-13,APPLE REVIEW
FU-309,2025-01-14,APPROVED
FU-309,2025-01-14,APPROVED WITH SDK
FU-309,2025-02-07,Gone
FU-308,2024-12-24,OPEN
FU-308,2024-12-24,IN PROGRESS
FU-308,2025-01-19,APPLE REVIEW
FU-308,2025-01-21,APPROVED
FU-308,2025-02-05,IN PROGRESS
FU-308,2025-02-05,APPLE REVIEW
FU-308,2025-02-07,APPROVED
FU-308,2025-02-07,APPROVED WITH SDK
FU-308,2025-02-25,READY TO TEST
FU-308,2025-02-25,QC Passed
FU-308,2025-02-25,OnLP
FU-308,2025-04-13,Gone
FU-307,2024-12-23,OPEN
FU-307,2024-12-23,IN PROGRESS
FU-307,2025-01-25,APPLE REVIEW
FU-307,2025-01-29,APPROVED
FU-307,2025-04-09,WAITING TO INTEGRATE
FU-306,2024-12-20,OPEN
FU-306,2024-12-23,IN PROGRESS
FU-306,2024-12-31,APPLE REVIEW
FU-306,2025-01-03,APPROVED
FU-306,2025-01-14,APPROVED WITH SDK
FU-306,2025-01-30,QC Passed
FU-306,2025-01-30,OnLP
FU-306,2025-02-06,Gone
FU-305,2024-12-20,OPEN
FU-305,2024-12-20,IN PROGRESS
FU-305,2024-12-31,APPLE REVIEW
FU-305,2025-01-06,REJECTED
FU-305,2025-01-07,IN PROGRESS
FU-305,2025-01-07,APPLE REVIEW
FU-305,2025-01-08,REJECTED
FU-305,2025-01-16,IN PROGRESS
FU-305,2025-01-16,APPLE REVIEW
FU-305,2025-01-27,REJECTED
FU-305,2025-01-30,APPROVED
FU-305,2025-02-12,IN PROGRESS
FU-305,2025-02-12,APPLE REVIEW
FU-305,2025-02-18,REJECTED
FU-305,2025-02-19,IN PROGRESS
FU-305,2025-02-19,APPLE REVIEW
FU-305,2025-03-04,REJECTED
FU-305,2025-03-05,In Progress
FU-305,2025-03-05,APPLE REVIEW
FU-305,2025-03-24,REJECTED
FU-305,2025-03-24,In Progress
FU-305,2025-03-24,APPLE REVIEW
FU-304,2024-12-17,OPEN
FU-304,2024-12-18,IN PROGRESS
FU-304,2024-12-26,APPLE REVIEW
FU-304,2024-12-26,APPROVED
FU-304,2024-12-30,APPROVED WITH SDK
FU-304,2025-01-04,QC FAILED
FU-304,2025-01-06,APPROVED WITH SDK
FU-304,2025-01-07,TERMINATED
FU-303,2024-12-16,OPEN
FU-303,2024-12-23,IN PROGRESS
FU-303,2024-12-30,APPLE REVIEW
FU-303,2025-01-07,TERMINATED
FU-302,2024-12-13,OPEN
FU-302,2024-12-13,IN PROGRESS
FU-302,2024-12-20,APPLE REVIEW
FU-302,2024-12-22,APPROVED
FU-302,2024-12-24,IN PROGRESS
FU-302,2024-12-24,APPLE REVIEW
FU-302,2024-12-27,APPROVED
FU-302,2024-12-27,APPROVED WITH SDK
FU-302,2025-01-05,QC Passed
FU-302,2025-01-07,TERMINATED
FU-301,2024-12-13,OPEN
FU-301,2024-12-13,IN PROGRESS
FU-301,2024-12-24,APPLE REVIEW
FU-301,2024-12-24,TERMINATED
FU-300,2024-12-12,OPEN
FU-300,2024-12-12,IN PROGRESS
FU-300,2024-12-24,APPLE REVIEW
FU-300,2024-12-27,REJECTED
FU-300,2025-01-07,PENDING
FU-300,2025-01-07,IN PROGRESS
FU-300,2025-01-07,APPLE REVIEW
FU-300,2025-01-07,APPROVED
FU-300,2025-01-12,APPROVED WITH SDK
FU-300,2025-02-06,Gone
FU-299,2024-12-12,OPEN
FU-299,2024-12-12,IN PROGRESS
FU-299,2024-12-12,APPLE REVIEW
FU-299,2024-12-12,APPROVED
FU-299,2025-02-06,APPROVED WITH SDK
FU-299,2025-02-06,APPROVED
FU-299,2025-04-06,WAITING TO INTEGRATE
FU-299,2025-04-06,INTEGRATED SDK
FU-299,2025-04-06,REJECTED AFTER UPDATE
FU-298,2024-12-12,OPEN
FU-298,2024-12-12,IN PROGRESS
FU-298,2025-01-20,APPLE REVIEW
FU-298,2025-01-20,REJECTED
FU-298,2025-01-20,APPROVED
FU-298,2025-01-20,APPROVED WITH SDK
FU-298,2025-01-20,IN PROGRESS
FU-298,2025-01-22,APPLE REVIEW
FU-298,2025-01-24,APPROVED
FU-298,2025-02-04,APPROVED WITH SDK
FU-298,2025-02-14,READY TO TEST
FU-298,2025-02-14,QC Passed
FU-298,2025-02-14,OnLP
FU-296,2024-12-12,OPEN
FU-296,2024-12-12,IN PROGRESS
FU-296,2024-12-12,APPLE REVIEW
FU-296,2024-12-12,APPROVED
FU-296,2024-12-12,APPROVED WITH SDK
FU-296,2024-12-27,QC Passed
FU-296,2025-01-07,TERMINATED
FU-295,2024-12-12,OPEN
FU-295,2024-12-12,IN PROGRESS
FU-295,2024-12-19,APPLE REVIEW
FU-295,2024-12-20,APPROVED
FU-295,2025-01-02,APPROVED WITH SDK
FU-295,2025-01-04,QC FAILED
FU-295,2025-01-06,IN PROGRESS
FU-295,2025-01-06,APPLE REVIEW
FU-295,2025-01-06,APPROVED
FU-295,2025-01-06,APPROVED WITH SDK
FU-295,2025-01-07,TERMINATED
FU-294,2024-12-10,OPEN
FU-294,2024-12-10,IN PROGRESS
FU-294,2024-12-10,APPLE REVIEW
FU-294,2024-12-11,APPROVED
FU-294,2024-12-25,PENDING
FU-294,2024-12-26,IN PROGRESS
FU-294,2024-12-26,APPLE REVIEW
FU-294,2024-12-26,APPROVED
FU-294,2024-12-27,APPROVED WITH SDK
FU-294,2025-01-05,QC FAILED
FU-294,2025-01-06,IN PROGRESS
FU-294,2025-01-06,APPLE REVIEW
FU-294,2025-01-06,APPROVED
FU-294,2025-01-06,APPROVED WITH SDK
FU-294,2025-01-07,TERMINATED
FU-293,2024-12-07,OPEN
FU-293,2024-12-09,IN PROGRESS
FU-293,2024-12-23,APPLE REVIEW
FU-293,2025-01-20,REJECTED
FU-293,2025-03-07,TERMINATED
FU-292,2024-12-06,OPEN
FU-292,2024-12-06,IN PROGRESS
FU-292,2024-12-24,APPLE REVIEW
FU-292,2024-12-28,APPROVED
FU-292,2025-01-18,IN PROGRESS
FU-292,2025-01-18,APPLE REVIEW
FU-292,2025-01-24,REJECTED
FU-292,2025-02-07,PENDING
FU-292,2025-02-07,IN PROGRESS
FU-292,2025-02-07,APPLE REVIEW
FU-292,2025-02-10,REJECTED
FU-292,2025-02-11,PENDING
FU-292,2025-02-11,IN PROGRESS
FU-292,2025-02-11,APPLE REVIEW
FU-292,2025-02-17,REJECTED
FU-292,2025-03-03,In Progress
FU-292,2025-03-03,APPLE REVIEW
FU-292,2025-03-18,APPROVED
FU-292,2025-03-18,APPROVED WITH SDK
FU-292,2025-04-06,In Progress
FU-292,2025-04-07,APPROVED
FU-292,2025-04-07,WAITING TO INTEGRATE
FU-292,2025-04-07,INTEGRATED SDK
FU-292,2025-04-08,APPROVED WITH SDK
FU-292,2025-04-08,INTEGRATED SDK
FU-292,2025-04-08,WAITING TO INTEGRATE
FU-292,2025-04-09,INTEGRATED SDK
FU-292,2025-04-10,APPROVED WITH SDK
FU-291,2024-12-04,OPEN
FU-291,2024-12-04,IN PROGRESS
FU-291,2024-12-20,APPLE REVIEW
FU-291,2024-12-26,APPROVED
FU-291,2025-01-06,APPROVED WITH SDK
FU-291,2025-01-10,QC FAILED
FU-291,2025-01-14,QC FAILED REVIEWED
FU-291,2025-02-07,Gone
FU-290,2024-12-04,OPEN
FU-290,2024-12-11,IN PROGRESS
FU-290,2024-12-11,TERMINATED
FU-289,2024-12-04,OPEN
FU-289,2024-12-04,IN PROGRESS
FU-289,2024-12-11,APPLE REVIEW
FU-289,2024-12-12,REJECTED
FU-288,2024-12-04,OPEN
FU-288,2024-12-04,IN PROGRESS
FU-288,2024-12-04,APPLE REVIEW
FU-288,2024-12-04,APPROVED
FU-288,2024-12-23,APPROVED WITH SDK
FU-288,2025-01-04,QC Passed
FU-288,2025-01-04,CANCELED
FU-288,2025-01-04,OPEN
FU-288,2025-01-04,IN PROGRESS
FU-288,2025-01-04,APPLE REVIEW
FU-288,2025-01-04,APPROVED
FU-288,2025-01-04,APPROVED WITH SDK
FU-288,2025-01-06,QC Passed
FU-288,2025-01-06,OnLP
FU-288,2025-01-07,TERMINATED
FU-287,2024-12-04,OPEN
FU-287,2024-12-12,IN PROGRESS
FU-287,2024-12-12,APPLE REVIEW
FU-287,2024-12-12,APPROVED
FU-287,2024-12-12,APPROVED WITH SDK
FU-287,2025-01-04,QC FAILED
FU-287,2025-01-07,TERMINATED
FU-286,2024-12-04,OPEN
FU-286,2024-12-04,IN PROGRESS
FU-286,2024-12-15,APPLE REVIEW
FU-286,2024-12-17,REJECTED
FU-286,2024-12-17,CANCELED
FU-286,2024-12-17,OPEN
FU-286,2024-12-17,IN PROGRESS
FU-286,2024-12-17,APPLE REVIEW
FU-286,2024-12-17,APPROVED
FU-286,2024-12-17,APPROVED WITH SDK
FU-286,2024-12-27,QC Passed
FU-286,2025-01-07,TERMINATED
FU-285,2024-12-04,OPEN
FU-285,2024-12-06,IN PROGRESS
FU-285,2024-12-07,APPLE REVIEW
FU-285,2024-12-23,REJECTED
FU-284,2024-12-03,OPEN
FU-284,2024-12-03,IN PROGRESS
FU-284,2024-12-13,APPLE REVIEW
FU-284,2024-12-16,APPROVED
FU-284,2025-01-08,APPROVED WITH SDK
FU-284,2025-01-10,QC FAILED
FU-284,2025-01-12,APPROVED WITH SDK
FU-284,2025-01-14,QC Passed
FU-284,2025-01-14,OnLP
FU-284,2025-01-14,OPEN
FU-284,2025-01-14,APPROVED
FU-284,2025-01-14,APPROVED WITH SDK
FU-284,2025-01-15,QC FAILED
FU-284,2025-01-15,QC FAILED REVIEWED
FU-284,2025-01-16,IN PROGRESS
FU-284,2025-01-20,APPLE REVIEW
FU-284,2025-01-20,APPROVED
FU-284,2025-01-20,APPROVED WITH SDK
FU-284,2025-02-07,Gone
FU-283,2024-11-29,OPEN
FU-283,2024-11-29,IN PROGRESS
FU-283,2024-12-28,APPLE REVIEW
FU-283,2025-01-09,APPROVED
FU-283,2025-01-30,APPROVED WITH SDK
FU-283,2025-02-06,Gone
FU-282,2024-11-29,OPEN
FU-282,2024-11-29,IN PROGRESS
FU-281,2024-11-27,OPEN
FU-281,2025-03-10,TERMINATED
FU-280,2024-11-27,OPEN
FU-280,2025-01-07,OnLP
FU-280,2025-01-10,OPEN
FU-280,2025-01-10,IN PROGRESS
FU-280,2025-01-10,APPLE REVIEW
FU-280,2025-01-10,APPROVED
FU-280,2025-01-18,TERMINATED
FU-279,2024-11-27,OPEN
FU-279,2025-03-10,TERMINATED
FU-278,2024-11-27,OPEN
FU-278,2025-01-07,TERMINATED
FU-277,2024-11-27,OPEN
FU-277,2024-12-12,TERMINATED
FU-276,2024-11-27,OPEN
FU-276,2025-03-10,TERMINATED
FU-275,2024-11-27,OPEN
FU-275,2025-03-10,TERMINATED
FU-274,2024-11-27,OPEN
FU-274,2025-03-10,TERMINATED
FU-273,2024-11-27,OPEN
FU-272,2024-11-27,OPEN
FU-272,2025-03-10,TERMINATED
FU-271,2024-11-27,OPEN
FU-270,2024-11-27,OPEN
FU-269,2024-11-27,OPEN
FU-269,2025-03-10,TERMINATED
FU-268,2024-11-27,OPEN
FU-268,2024-12-09,IN PROGRESS
FU-268,2024-12-09,APPLE REVIEW
FU-268,2024-12-09,APPROVED
FU-268,2024-12-09,TERMINATED
FU-267,2024-11-27,OPEN
FU-267,2025-04-08,Gone
FU-266,2024-11-27,OPEN
FU-266,2025-04-08,TERMINATED
FU-266,2025-04-08,Gone
FU-265,2024-11-27,OPEN
FU-265,2025-04-08,TERMINATED
FU-264,2024-11-27,OPEN
FU-264,2025-04-08,TERMINATED
FU-263,2024-11-27,OPEN
FU-263,2024-11-27,IN PROGRESS
FU-262,2024-11-27,OPEN
FU-261,2024-11-27,OPEN
FU-260,2024-11-27,OPEN
FU-260,2025-01-15,APPROVED
FU-260,2025-01-15,APPROVED WITH SDK
FU-260,2025-02-06,READY TO TEST
FU-260,2025-02-06,QC Passed
FU-260,2025-02-06,OnLP
FU-260,2025-02-06,Gone
FU-259,2024-11-27,OPEN
FU-258,2024-11-27,OPEN
FU-258,2025-04-08,Gone
FU-257,2024-11-27,OPEN
FU-257,2025-04-08,Gone
FU-256,2024-11-27,OPEN
FU-255,2024-11-27,OPEN
FU-255,2025-04-08,TERMINATED
FU-254,2024-11-27,OPEN
FU-253,2024-11-27,OPEN
FU-252,2024-11-27,OPEN
FU-251,2024-11-26,OPEN
FU-251,2024-11-26,TERMINATED
FU-250,2024-11-26,OPEN
FU-250,2024-11-26,TERMINATED
FU-249,2024-11-26,OPEN
FU-249,2024-11-26,IN PROGRESS
FU-249,2024-11-26,TERMINATED
FU-248,2024-11-26,OPEN
FU-248,2024-11-26,TERMINATED
FU-247,2024-11-26,OPEN
FU-247,2024-11-26,TERMINATED
FU-246,2024-11-26,OPEN
FU-246,2024-11-26,TERMINATED
FU-245,2024-11-26,OPEN
FU-245,2024-11-26,TERMINATED
FU-244,2024-11-26,OPEN
FU-244,2024-12-04,TERMINATED
FU-243,2024-11-26,OPEN
FU-243,2024-11-26,IN PROGRESS
FU-243,2024-11-26,TERMINATED
FU-242,2024-11-26,OPEN
FU-242,2024-11-26,TERMINATED
FU-241,2024-11-26,OPEN
FU-241,2024-11-26,TERMINATED
FU-240,2024-11-26,OPEN
FU-240,2024-11-26,TERMINATED
FU-239,2024-11-26,OPEN
FU-239,2024-11-26,IN PROGRESS
FU-239,2024-11-26,TERMINATED
FU-238,2024-11-26,OPEN
FU-238,2024-11-26,IN PROGRESS
FU-238,2024-11-26,TERMINATED
FU-237,2024-11-26,OPEN
FU-237,2024-11-26,IN PROGRESS
